Type,,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26
compound,J,Z4718398539,Z4718398515,Z4718398531,Z4718398580,Z4718398554,Z4718398572,Z4718398569,Z4718398598,Z4718398585,Z4718398593,Z4574659604,Z1082933628,Z4718398614,Z4661819162,Z4661819167,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
compound,K,ZINC000893101964,REAL250003296134,FRESH00014649046,FRESH00010267028,ZINC000611664196,FRESH00002410346,ZINC000885048835,ZINC001320848619,FRESH00010608284,ZINC000891943247,FRESH00020289192,REAL300016493575,REAL250000548538,REAL250002155324,ZINC001240411747,ZINC000751938095,FRESH00014134848,ZINC000833624464,REAL250003324764,REAL250002852032,FRESH00012962804,ZINC001434309614,ZINC000850008207,ZINC001327823432
compound,L,ZINC001335091110,ZINC001119059028,REAL300007318908,REAL250001652488,ZINC001364774273,FRESH00020236831,ZINC000273900063,REAL250004627335,ZINC000949397098,ZINC000359659274,REAL250003774401,ZINC001365141527,FRESH00004674769,ZINC001240776402,ZINC000183202483,ZINC000904346960,REAL250003958539,REAL300019621104,REAL250001448407,ZINC001156036512,REAL300007260658,Empty,Empty,Empty
compound,M,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
compound,N,ADP_ribose,ADP_ribose,ADP_ribose,ADP_ribose,ADP_ribose,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
compound,O,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO
compound,P,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO
concentration,NA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
concentration,A,30,100,30,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Empty,Empty
concentration,B,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Empty,Empty
concentration,C,100,30,100,30,100,100,100,100,100,30,100,100,100,100,100,100,100,100,100,100,100,100,Empty,Empty
concentration,D,100,100,100,100,100,100,100,100,100,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
concentration,E,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Empty,Empty
concentration,F,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Empty,Empty
concentration,G,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
concentration,H,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
concentration,I,100,100,100,100,100,100,100,100,100,30,100,50,100,100,100,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
concentration,J,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
concentration,K,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
concentration,L,100,100,100,50,100,100,100,100,100,100,100,100,100,100,50,100,100,100,100,50,100,Empty,Empty,Empty
concentration,M,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
concentration,N,10,10,10,10,10,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
concentration,O,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
concentration,P,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
